,bias,lppd_cloo_cv,lppd_loo_cv,p_cloo,samples
38,41.27432316824354,204.2711673829868,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.46243161893,780.0
39,41.46672128343974,203.18489393491336,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.548705067003425,800.0
40,42.09864407442268,201.9604332340089,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.7731657679079,820.0
41,41.12275930332038,205.9139798908976,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.81961911101919,840.0
42,41.18612001408232,205.3669326861577,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.36666631575909,860.0
43,40.77267340073519,206.89789049725132,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.83570850466546,880.0
44,41.60781425874751,206.185819482558,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.547779519358784,900.0
45,41.57383189727395,203.10436337169855,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.62923563021823,920.0
46,41.0816324783147,203.26656138034716,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.46703762156963,940.0
47,40.49990120383899,202.99134231370914,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.74225668820765,960.0
48,40.23432924926175,208.32665290496493,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.406946096951856,980.0
49,41.08585233107877,206.83239388801294,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.90120511390384,1000.0
50,41.329264558404816,201.19881219460203,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",42.53478680731476,1020.0
51,41.51876736482319,204.71025701340852,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.023341988508264,1040.0
52,41.19719643946789,205.16329822405626,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.570300777860524,1060.0
53,41.29598287087188,206.21634056035012,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.51725844156667,1080.0
54,40.86377685266771,206.02994071133952,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.703658290577266,1100.0
55,41.033267036685004,204.33481079888878,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.398788203028005,1120.0
56,40.86220990711345,202.12729190120223,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",41.60630710071456,1140.0
57,41.401538704758394,204.25398541936102,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",39.47961358255577,1160.0
58,41.136096399052946,206.34327463518272,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",37.39032436673406,1180.0
59,40.66200203935051,207.28092324762866,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",36.45267575428812,1200.0
60,41.34272096047309,203.43396984134714,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",40.29962916056965,1220.0
61,41.31828118978004,205.05460928500744,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",38.67898971690934,1240.0
62,40.24758803059038,208.0159488528814,"         bias  lppd_cloo_cv  \
0   26.611188    205.454495   
1   24.285375    209.947363   
2   23.322354    210.383840   
3   23.922891    210.143169   
4   24.273675    209.920335   
..        ...           ...   
95  23.871157    211.219413   
96  23.731957    211.042386   
97  23.696369    211.392074   
98  23.669086    211.435813   
99  23.575710    213.111825   

                                          lppd_loo_cv     p_cloo  samples  
0           bias  lppd_cloo_cv                    ...  38.578060     20.0  
1           bias  lppd_cloo_cv                    ...  34.085192     40.0  
2           bias  lppd_cloo_cv                    ...  33.648714     60.0  
3           bias  lppd_cloo_cv                    ...  33.889385     80.0  
4           bias  lppd_cloo_cv                    ...  34.112220    100.0  
..                                                ...        ...      ...  
95          bias  lppd_cloo_cv                    ...  32.813142   1920.0  
96          bias  lppd_cloo_cv                    ...  32.990168   1940.0  
97          bias  lppd_cloo_cv                    ...  32.640481   1960.0  
98          bias  lppd_cloo_cv                    ...  32.596742   1980.0  
99          bias  lppd_cloo_cv                    ...  30.920730   2000.0  

[100 rows x 5 columns]",35.71765014903539,1260.0
